time,hour,beach.x,observer,abundance,council_report,beach_key,surf_club,slsa_branch,state,beach_lat,beach_lon,length,orientation,embaymentisation,beach.y,crt_salt,source,crt_closest_lat,crt_closest_lon,crt_temp,crt_u,crt_v,wnd_sfcWindspeed,wnd_temp,wnd_uas,wnd_vas,wnd_closest_lat,wnd_closest_lon,wave_closest_lat,wave_closest_lon,wave_hs,wave_t01,wave_cge,wave_fp,wave_sin_dir,wave_cos_dir,wave_dir
2023-07-13,10:30:00,Maroubra Beach (North),MA,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.6003,BeachWatch,-33.95000076293945,151.25,17.393417,-0.015869625,-0.026856288,3.447265625,291.234375,1.6484375,-2.73828125,-33.99,151.29,-33.99992,151.26692,0.7324167,8.361668,2.595833,0.08416667,0.14350887,-0.9892822,171.74603
2023-07-14,10:30:00,Maroubra Beach (North),MA,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.607014,BeachWatch,-33.95000076293945,151.25,17.307816,-0.073549606,-0.09735405,4.84375,291.46875,1.9814453125,-4.0947265625,-33.99,151.29,-33.99992,151.26692,0.4645833,8.136666,1.0833334,0.09104168,0.31206262,-0.93654895,161.57169
2023-07-15,12:30:00,Maroubra Beach (North),MA,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.62044,BeachWatch,-33.95000076293945,151.25,17.455673,-0.07080294,-0.09613331,5.150390625,291.390625,1.6884765625,-0.9677734375,-33.99,151.29,-33.99992,151.26692,0.3866667,5.99375,0.5249999,0.107458346,0.91715664,0.044878345,87.19863
2023-07-16,15:00:00,Maroubra Beach (North),MA,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.59023,BeachWatch,-33.95000076293945,151.25,17.432327,-0.05279702,-0.048524432,2.43359375,291.375,-0.94140625,0.6513671875,-33.99,151.29,-33.99992,151.26692,0.8155001,5.0575,2.0166667,0.15850002,0.48255292,-0.869623,150.97414
2023-07-17,9:30:00,Maroubra Beach (North),MA,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.586872,BeachWatch,-33.95000076293945,151.25,17.455673,-0.06622516,-0.0921659,3.18359375,291.15625,0.76953125,-2.3955078125,-33.99,151.29,-33.99992,151.26692,0.78241676,5.709166,2.1125002,0.11320833,0.93983465,-0.16470347,99.939995
2023-07-18,10:00:00,Maroubra Beach (North),MA,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.62212,BeachWatch,-33.95000076293945,151.25,17.455673,-0.014038514,-0.021668142,5.447265625,291.34375,4.4765625,1.51953125,-33.99,151.29,-33.99992,151.26692,0.85875005,6.230833,2.7750003,0.112874985,0.8446416,-0.049312074,93.341255
2023-07-19,9:00:00,Maroubra Beach (North),MA,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.63387,BeachWatch,-33.95000076293945,151.25,17.28447,0.06317332,0.080568865,5.892578125,291.375,3.0517578125,3.3583984375,-33.99,151.29,-33.99992,151.26692,2.2216666,8.024167,23.449999,0.09645834,0.21082948,-0.9772181,167.82535
2023-07-21,,Maroubra Beach (North),JL,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.63219,BeachWatch,-33.95000076293945,151.25,17.331161,-0.006714072,0.0024414808,7.78125,291.265625,4.0947265625,5.5078125,-33.99,151.29,-33.99992,151.26692,2.2050002,7.79625,21.625,0.09958333,0.39283887,-0.91800505,156.83263
2023-07-23,10:00:00,Maroubra Beach (North),JL,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.64562,BeachWatch,-33.95000076293945,151.25,17.144379,0.0051881466,0.018921476,7.470703125,291.609375,0.7646484375,7.3359375,-33.99,151.29,-33.99992,151.26692,1.866917,6.893749,14.345834,0.09104168,0.6841664,-0.72888285,136.81253
2023-07-24,12:10:00,Maroubra Beach (North),JL,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.637226,BeachWatch,-33.95000076293945,151.25,17.4012,-0.09735405,-0.1126133,4.447265625,291.625,1.5908203125,3.6767578125,-33.99,151.29,-33.99992,151.26692,1.3975,6.2904162,7.1916676,0.11004168,0.69542414,-0.7134733,135.73396
2023-07-25,8:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.638905,BeachWatch,-33.95000076293945,151.25,17.486801,-0.0552385,-0.06256294,3.001953125,291.515625,0.8984375,1.1572265625,-33.99,151.29,-33.99992,151.26692,1.195167,6.9641666,6.2250004,0.10458333,0.49653092,-0.85488206,149.8512
2023-07-26,17:20:00,Maroubra Beach (North),JL,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.637226,BeachWatch,-33.95000076293945,151.25,17.556839,-0.092471085,-0.115970336,3.650390625,291.828125,1.84375,-0.3017578125,-33.99,151.29,-33.99992,151.26692,1.0185834,7.979999,4.9249997,0.09237501,0.27330688,-0.95885277,164.09058
2023-07-27,8:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.652332,BeachWatch,-33.95000076293945,151.25,17.798096,-0.17548142,-0.2334666,5.357421875,291.65625,0.3095703125,-4.9541015625,-33.99,151.29,-33.99992,151.26692,0.9204166,7.629165,3.8833342,0.10520836,0.257304,-0.9629881,165.0404
2023-07-28,8:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.652332,BeachWatch,-33.95000076293945,151.25,17.696915,-0.1495407,-0.18585773,3.255859375,291.625,0.5166015625,-2.0673828125,-33.99,151.29,-33.99992,151.26692,0.8015001,8.245417,3.0083332,0.090708345,0.29123154,-0.951202,162.97687
2023-08-01,17:45:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.62044,BeachWatch,-33.95000076293945,151.25,18.257248,-0.05157628,-0.055848874,4.19921875,291.609375,-2.4052734375,1.7880859375,-33.99,151.29,-33.99992,151.26692,1.1474167,7.452917,7.6333337,0.086083345,0.100649334,-0.9932007,174.21349
2023-08-02,9:10:00,Maroubra Beach (North),JL,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.576797,BeachWatch,-33.95000076293945,151.25,17.611313,-0.10925627,-0.13550219,3.4921875,291.515625,-0.5244140625,-2.6826171875,-33.99,151.29,-33.99992,151.26692,1.6467499,8.240833,13.725002,0.08691666,0.18681417,-0.98000616,169.20744
2023-08-04,8:49:00,Maroubra Beach (North),JL,0.0,Beware,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.59023,BeachWatch,-33.95000076293945,151.25,17.650223,-0.16296884,-0.20752586,5.318359375,291.515625,-0.2119140625,-4.7802734375,-33.99,151.29,-33.99992,151.26692,0.8439166,5.460833,2.1916666,0.14516668,0.9312653,0.00088017684,89.94585
2023-08-09,8:50:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.57344,BeachWatch,-33.95000076293945,151.25,17.556839,-0.09857479,-0.13367108,6.0,291.4375,0.046875,-5.640625,-33.99,151.29,-33.99992,151.26692,0.9750001,7.0566673,3.8166666,0.10575,0.8737741,-0.461952,117.86477
2023-08-10,8:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.585194,BeachWatch,-33.95000076293945,151.25,17.494583,-0.049745172,-0.06897183,6.853515625,291.046875,5.9052734375,0.62109375,-33.99,151.29,-33.99992,151.26692,0.90325,6.488749,3.1333334,0.10529167,0.6790214,-0.64644295,133.59201
2023-08-11,8:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.593586,BeachWatch,-33.95000076293945,151.25,17.24556,-0.07324442,-0.09308145,3.169921875,290.890625,0.5,-1.36328125,-33.99,151.29,-33.99992,151.26692,1.03325,6.5570836,4.0833335,0.115,0.33749512,-0.9334164,160.12154
2023-08-14,8:31:00,Maroubra Beach (North),JL,20.0,Beware,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.56169,BeachWatch,-33.95000076293945,151.25,17.144379,-0.015259255,-0.0073244423,5.59375,291.125,0.5419921875,4.7666015625,-33.99,151.29,-33.99992,151.26692,1.2344166,7.462084,7.070832,0.10391667,0.18507802,-0.9826336,169.33336
2023-08-15,13:00:00,Maroubra Beach (North),KP,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.560013,BeachWatch,-33.95000076293945,151.25,17.066559,0.008239998,0.017090365,3.845703125,291.453125,0.19140625,3.3818359375,-33.99,151.29,-33.99992,151.26692,1.31175,7.099584,7.4250007,0.09745834,0.2753008,-0.96012545,164.0006
2023-08-16,8:45:00,Maroubra Beach (North),JL,2.0,Some,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.560013,BeachWatch,-33.95000076293945,151.25,17.11325,-0.093691826,-0.11719108,3.505859375,291.609375,0.1806640625,-2.4443359375,-33.99,151.29,-33.99992,151.26692,1.2193334,7.4008336,6.2000003,0.10616667,0.4154224,-0.9055981,155.35777
2023-08-17,10:30:00,Maroubra Beach (North),KP,1.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.57512,BeachWatch,-33.95000076293945,151.25,17.24556,-0.122989595,-0.15839106,3.66796875,291.40625,0.7841796875,-2.43359375,-33.99,151.29,-33.99992,151.26692,1.0348334,7.021666,4.245834,0.10795834,0.6388319,-0.7611623,139.99376
2023-08-18,9:00:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.581837,BeachWatch,-33.95000076293945,151.25,17.128815,0.106509596,0.11139256,10.369140625,291.375,10.1787109375,1.6328125,-33.99,151.29,-33.99992,151.26692,1.115,5.5475,5.4375,0.11866668,0.1855049,-0.93111056,168.73251
2023-08-19,16:00:00,Maroubra Beach (North),KP,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.595264,BeachWatch,-33.95000076293945,151.25,16.91092,0.072328866,0.08239998,8.2109375,291.046875,8.0673828125,1.44140625,-33.99,151.29,-33.99992,151.26692,1.3481666,7.1258335,7.983333,0.10920834,0.06510734,-0.9977953,176.26666
2023-08-21,16:50:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.57344,BeachWatch,-33.95000076293945,151.25,17.07434,-0.014648885,-0.024414808,3.443359375,291.109375,0.01953125,-2.80078125,-33.99,151.29,-33.99992,151.26692,0.80474997,6.9520836,2.708333,0.11279168,0.22514586,-0.9739345,166.9835
2023-08-22,8:45:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.571762,BeachWatch,-33.95000076293945,151.25,17.128815,-0.07721183,-0.104068115,5.6796875,291.125,0.26171875,-1.5078125,-33.99,151.29,-33.99992,151.26692,0.79950005,6.0104165,2.2499998,0.10383334,0.7143157,-0.57387334,128.778
2023-08-25,8:50:00,Maroubra Beach (North),JL,2.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.581837,BeachWatch,-33.95000076293945,151.25,17.354507,-0.006714072,0.0024414808,2.19921875,291.109375,0.71484375,1.3212890625,-33.99,151.29,-33.99992,151.26692,0.48091665,6.1312504,0.82499987,0.13558334,0.85590196,-0.5091843,120.74882
2023-08-23,16:00:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.58855,BeachWatch,-33.95000076293945,151.25,17.121033,0.054628134,0.0756859,5.53125,291.234375,-0.02734375,5.1806640625,-33.99,151.29,-33.99992,151.26692,1.0630001,5.4387507,3.4916666,0.13679166,0.46295676,-0.82505465,150.70222
2023-08-24,8:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.586872,BeachWatch,-33.95000076293945,151.25,17.276688,0.050050355,0.076906644,3.0078125,291.03125,0.1416015625,-1.85546875,-33.99,151.29,-33.99992,151.26692,0.6856666,5.2154174,1.5,0.171625,0.53470105,-0.83315307,147.30846
2023-08-28,8:40:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.56505,BeachWatch,-33.95000076293945,151.25,17.494583,-0.08087405,-0.112308115,4.1171875,291.109375,-0.60546875,-3.4833984375,-33.99,151.29,-33.99992,151.26692,1.0609168,8.700417,6.4,0.07270833,0.25822306,-0.9583599,164.92018
2023-08-31,9:30:00,Maroubra Beach (North),JL,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.5298,BeachWatch,-33.95000076293945,151.25,17.665787,0.0112918485,0.025635548,5.111328125,291.265625,2.1337890625,3.4560546875,-33.99,151.29,-33.99992,151.26692,0.8784167,5.2262497,2.3374999,0.16391668,0.8022354,-0.48718345,121.26956
2023-09-01,8:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.499588,BeachWatch,-33.95000076293945,151.25,17.300034,0.14404736,0.19287698,9.978515625,291.359375,2.6416015625,9.53515625,-33.99,151.29,-33.99992,151.26692,2.2913334,6.7804165,20.4625,0.115083344,0.20052628,-0.9791452,168.42603
2023-09-02,8:10:00,Maroubra Beach (North),JL,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.514694,BeachWatch,-33.95000076293945,151.25,17.300034,0.11719108,0.14862514,5.244140625,291.375,1.1083984375,4.5166015625,-33.99,151.29,-33.99992,151.26692,1.683,6.74375,10.625001,0.11866667,0.37788236,-0.9176664,157.6188
2023-09-03,12:30:00,Maroubra Beach (North),JL,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.513016,BeachWatch,-33.95000076293945,151.25,17.346725,-0.08728294,-0.09796441,3.076171875,291.375,-0.8671875,-0.7275390625,-33.99,151.29,-33.99992,151.26692,1.4871669,7.4066663,8.887499,0.113125004,0.647886,-0.7575507,139.46169
2023-09-04,,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.511337,BeachWatch,-33.95000076293945,151.25,17.463455,-0.15900144,-0.20966215,6.109375,291.484375,-0.83984375,-4.9033203125,-33.99,151.29,-33.99992,151.26692,1.4843334,7.391667,9.258333,0.10333335,0.92673826,-0.334972,109.87252
2023-09-05,8:40:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.511337,BeachWatch,-33.95000076293945,151.25,17.510147,-0.01739555,-0.025025178,5.841796875,291.5,4.9443359375,2.60546875,-33.99,151.29,-33.99992,151.26692,1.0715834,7.0745826,4.495834,0.11416667,0.87536556,-0.31807306,109.969124
2023-09-06,8:50:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.50966,BeachWatch,-33.95000076293945,151.25,17.549057,-0.14374217,-0.18738365,5.841796875,291.390625,-1.7021484375,-5.1181640625,-33.99,151.29,-33.99992,151.26692,1.2171667,6.609167,5.662501,0.10179167,0.7967722,-0.3555993,114.05119
2023-09-07,8:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.511337,BeachWatch,-33.95000076293945,151.25,17.81366,-0.20905179,-0.2722251,7.57421875,291.15625,-0.90625,-6.62890625,-33.99,151.29,-33.99992,151.26692,1.3400002,6.139584,6.1166663,0.12629168,0.9381594,0.33540723,70.3272
2023-09-09,8:00:00,Maroubra Beach (North),JL,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.513016,BeachWatch,-33.95000076293945,151.25,17.502365,0.04364147,0.055543687,5.15625,291.015625,3.8671875,2.5732421875,-33.99,151.29,-33.99992,151.26692,1.0668334,7.014584,4.6625,0.12041666,0.43949363,-0.7998615,151.21286
2023-09-11,16:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.504623,BeachWatch,-33.95000076293945,151.25,17.525711,-0.035096288,-0.032044433,2.990234375,290.984375,0.6728515625,1.57421875,-33.99,151.29,-33.99992,151.26692,1.2951667,7.139166,6.641667,0.11454166,0.23279722,-0.9721596,166.53331
2023-09-12,8:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.499588,BeachWatch,-33.95000076293945,151.25,17.689133,-0.06653035,-0.07446516,3.275390625,291.21875,-0.05078125,-2.1044921875,-33.99,151.29,-33.99992,151.26692,1.3168333,8.89375,9.7125,0.07108334,0.34983099,-0.93457025,159.47797
2023-09-14,8:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.472733,BeachWatch,-33.95000076293945,151.25,17.556839,-0.10132145,-0.14893033,4.12890625,291.15625,-1.0263671875,-3.69140625,-33.99,151.29,-33.99992,151.26692,1.05225,8.484166,5.5208335,0.08816668,0.5769433,-0.8092955,144.51509
2023-09-15,7:07:00,Maroubra Beach (North),JL,0.0,Beware,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.47609,BeachWatch,-33.95000076293945,151.25,17.634659,-0.11291848,-0.16144292,4.818359375,291.5625,-1.16796875,-4.3203125,-33.99,151.29,-33.99992,151.26692,0.9916668,7.0975,4.2291665,0.09662502,0.8928902,-0.28943932,107.960625
2023-09-16,8:05:00,Maroubra Beach (North),JL,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.445877,BeachWatch,-33.95000076293945,151.25,17.914825,-0.10681479,-0.16205329,3.771484375,291.625,1.2548828125,-2.609375,-33.99,151.29,-33.99992,151.26692,0.94750005,7.403333,3.8166666,0.10191668,0.91997457,-0.35511756,111.10699
2023-09-18,8:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.447556,BeachWatch,-33.95000076293945,151.25,18.17163,-0.109866634,-0.16510513,5.283203125,292.0,-1.9775390625,-4.8330078125,-33.99,151.29,-33.99992,151.26692,1.14875,7.445417,6.0875,0.10125,0.96038246,-0.10707525,96.36176
2023-09-19,8:40:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.48784,BeachWatch,-33.95000076293945,151.25,18.405106,-0.13550219,-0.20416883,5.9375,291.890625,-0.7509765625,-5.69921875,-33.99,151.29,-33.99992,151.26692,1.4937501,7.225832,9.008334,0.116375,0.9507322,0.30196062,72.37971
2023-09-20,8:00:00,Maroubra Beach (North),JL,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.49791,BeachWatch,-33.95000076293945,151.25,18.467361,-0.06164739,-0.08972442,6.720703125,291.65625,3.7548828125,0.5849609375,-33.99,151.29,-33.99992,151.26692,1.3720001,6.91375,7.2124996,0.11741668,0.9393948,0.2872504,72.997284
2023-09-21,8:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.504623,BeachWatch,-33.95000076293945,151.25,18.358414,0.10010071,0.143437,8.744140625,291.625,-1.1572265625,8.3955078125,-33.99,151.29,-33.99992,151.26692,1.7091669,5.8458333,9.6,0.13520834,0.58666945,-0.7631796,142.44989
2023-09-22,7:16:00,Maroubra Beach (North),JL,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.514694,BeachWatch,-33.95000076293945,151.25,17.945953,0.010681478,0.022278512,4.677734375,291.625,-1.2099609375,4.3671875,-33.99,151.29,-33.99992,151.26692,1.3541666,5.9524994,6.1541657,0.13008334,0.56083065,-0.8222621,145.70374
2023-09-25,8:30:00,Maroubra Beach (North),SK,109.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.536514,BeachWatch,-33.95000076293945,151.25,18.04712,-0.12665181,-0.15900144,3.984375,291.75,-1.2158203125,-3.1044921875,-33.99,151.29,-33.99992,151.26692,0.97541666,6.424583,3.570833,0.10454169,0.9586571,-0.21253718,102.50045
2023-09-27,9:00:00,Maroubra Beach (North),SK,10.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.533157,BeachWatch,-33.95000076293945,151.25,18.335068,-0.15594958,-0.1821955,3.26953125,291.609375,-2.6552734375,1.2861328125,-33.99,151.29,-33.99992,151.26692,1.3038334,7.0383325,7.3583336,0.091416694,0.90893054,-0.41253033,114.41156
2023-09-28,8:30:00,Maroubra Beach (North),JL,5.0,Beware,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.523087,BeachWatch,-33.95000076293945,151.25,18.397324,-0.13550219,-0.19196142,4.556640625,291.84375,-0.4130859375,-3.41796875,-33.99,151.29,-33.99992,151.26692,1.2935001,7.549999,7.3291664,0.10883331,0.7306042,-0.6769859,132.81853
2023-09-29,7:01:00,Maroubra Beach (North),JL,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.524765,BeachWatch,-33.95000076293945,151.25,18.552963,-0.065309614,-0.078127384,2.669921875,291.984375,-0.2626953125,-0.8369140625,-33.99,151.29,-33.99992,151.26692,0.9014167,8.030416,3.925,0.09270835,0.70417523,-0.7036044,134.97678
2023-10-01,11:00:00,Maroubra Beach (North),KP,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.513016,BeachWatch,-33.95000076293945,151.25,18.778656,-0.09277627,-0.12390515,6.8828125,292.609375,1.03515625,1.9755859375,-33.99,151.29,-33.99992,151.26692,1.5912501,6.8004165,10.420835,0.112625,0.7766904,-0.3592565,114.82279
2023-10-03,8:30:00,Maroubra Beach (North),Sk,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.533157,BeachWatch,-33.95000076293945,151.25,18.926514,-0.1821955,-0.26734215,8.361328125,292.75,-3.4248046875,-7.5927734375,-33.99,151.29,-33.99992,151.26692,1.58575,6.2000003,10.437501,0.13083333,0.92818785,0.3035981,71.88775
2023-10-04,7:56:00,Maroubra Beach (North),AS,2.0,Likely,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.526443,BeachWatch,-33.95000076293945,151.25,19.159973,-0.23773919,-0.32197028,9.91796875,292.75,2.0,-7.0615234375,-33.99,151.29,-33.99992,151.26692,2.2875004,7.8995824,24.604166,0.09858334,0.8720026,0.48675582,60.829544
2023-10-05,8:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.536514,BeachWatch,-33.95000076293945,151.25,18.879822,-0.030823695,-0.046388134,7.0625,291.765625,6.8076171875,1.5751953125,-33.99,151.29,-33.99992,151.26692,1.532167,8.36375,11.304168,0.09908334,0.6538752,-0.27223548,112.604
2023-10-09,7:58:00,Maroubra Beach (North),JL,1.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.595264,BeachWatch,-33.95000076293945,151.25,18.607437,-0.115970336,-0.15930662,5.076171875,291.875,-1.6875,-1.26953125,-33.99,151.29,-33.99992,151.26692,1.0497501,6.6733327,4.454167,0.11337501,0.48163983,-0.87054735,151.04596
2023-10-10,8:30:00,Maroubra Beach (North),SK,0.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.576797,BeachWatch,-33.95000076293945,151.25,18.366196,-0.11688589,-0.1208533,3.521484375,292.09375,-2.33984375,1.625,-33.99,151.29,-33.99992,151.26692,1.1140002,5.6787505,4.4458337,0.11995834,0.3575709,-0.9335275,159.04156
2023-10-11,11:45:00,Maroubra Beach (North),KP,1.0,,nsw327A,Maroubra SLSC,Sydney Inc.,NSW,-33.9484,151.2569,500,107,0.7,Maroubra Beach (North),35.568405,BeachWatch,-33.95000076293945,151.25,18.514053,-0.15808588,-0.22644734,5.650390625,292.125,-1.9423828125,-5.0654296875,-33.99,151.29,-33.99992,151.26692,0.8934999,5.6791663,2.7874997,0.13300002,0.68151337,-0.65681237,133.94263
